"0","print(""\nDataset summary:"")"
"1","[1]"
"1"," ""\nDataset summary:"""
"1","
"
"0","summary(rain)"
"1",""
"1","       V1       "
"1","       V2       "
"1","       V3        "
"1","       V4       "
"1","
"
"1"," Min.   :14.00  "
"1"," Min.   :12.50  "
"1"," Min.   : 19.20  "
"1"," Min.   :13.60  "
"1","
"
"1"," 1st Qu.:21.65  "
"1"," 1st Qu.:22.05  "
"1"," 1st Qu.: 26.25  "
"1"," 1st Qu.:21.50  "
"1","
"
"1"," Median :27.20  "
"1"," Median :28.60  "
"1"," Median : 39.20  "
"1"," Median :30.00  "
"1","
"
"1"," Mean   :30.43  "
"1"," Mean   :31.61  "
"1"," Mean   : 41.59  "
"1"," Mean   :30.93  "
"1","
"
"1"," 3rd Qu.:36.30  "
"1"," 3rd Qu.:36.00  "
"1"," 3rd Qu.: 48.25  "
"1"," 3rd Qu.:36.45  "
"1","
"
"1"," Max.   :86.70  "
"1"," Max.   :67.20  "
"1"," Max.   :116.80  "
"1"," Max.   :75.80  "
"1","
"
"1",""
"1","       V5        "
"1","       V6        "
"1","       V7       "
"1","       V8       "
"1","
"
"1"," Min.   : 11.20  "
"1"," Min.   : 16.60  "
"1"," Min.   :12.90  "
"1"," Min.   :15.40  "
"1","
"
"1"," 1st Qu.: 16.60  "
"1"," 1st Qu.: 28.70  "
"1"," 1st Qu.:21.45  "
"1"," 1st Qu.:26.65  "
"1","
"
"1"," Median : 23.20  "
"1"," Median : 39.50  "
"1"," Median :27.50  "
"1"," Median :36.20  "
"1","
"
"1"," Mean   : 27.01  "
"1"," Mean   : 42.31  "
"1"," Mean   :30.11  "
"1"," Mean   :39.41  "
"1","
"
"1"," 3rd Qu.: 32.80  "
"1"," 3rd Qu.: 45.95  "
"1"," 3rd Qu.:33.05  "
"1"," 3rd Qu.:45.05  "
"1","
"
"1"," Max.   :121.50  "
"1"," Max.   :112.70  "
"1"," Max.   :70.00  "
"1"," Max.   :93.30  "
"1","
"
"1",""
"1","       V9       "
"1","      V10       "
"1","      V11       "
"1","      V12       "
"1","      V13       "
"1","
"
"1"," Min.   :14.60  "
"1"," Min.   :11.30  "
"1"," Min.   : 8.80  "
"1"," Min.   :10.90  "
"1"," Min.   :10.70  "
"1","
"
"1"," 1st Qu.:24.40  "
"1"," 1st Qu.:21.55  "
"1"," 1st Qu.:22.95  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:18.85  "
"1","
"
"1"," Median :30.80  "
"1"," Median :27.00  "
"1"," Median :29.70  "
"1"," Median :25.50  "
"1"," Median :25.80  "
"1","
"
"1"," Mean   :33.29  "
"1"," Mean   :30.24  "
"1"," Mean   :31.50  "
"1"," Mean   :27.65  "
"1"," Mean   :28.35  "
"1","
"
"1"," 3rd Qu.:38.55  "
"1"," 3rd Qu.:34.50  "
"1"," 3rd Qu.:36.10  "
"1"," 3rd Qu.:32.00  "
"1"," 3rd Qu.:35.65  "
"1","
"
"1"," Max.   :92.00  "
"1"," Max.   :74.40  "
"1"," Max.   :64.10  "
"1"," Max.   :82.90  "
"1"," Max.   :63.50  "
"1","
"
"1",""
"1","      V14       "
"1","      V15        "
"1","      V16       "
"1","      V17       "
"1","
"
"1"," Min.   :18.10  "
"1"," Min.   :  9.10  "
"1"," Min.   :12.40  "
"1"," Min.   :18.80  "
"1","
"
"1"," 1st Qu.:28.10  "
"1"," 1st Qu.: 17.60  "
"1"," 1st Qu.:20.75  "
"1"," 1st Qu.:27.60  "
"1","
"
"1"," Median :34.40  "
"1"," Median : 23.20  "
"1"," Median :29.10  "
"1"," Median :34.00  "
"1","
"
"1"," Mean   :38.08  "
